composite_ID,UID,test,Domain,Item,Correct,Age,Age_c
A034_4,A034,4,What,RFR_What_RORD,1.0,33.0,-11.57
A034_4,A034,4,What,RFR_What_RORD,1.0,33.0,-11.57
A034_4,A034,4,What,RFR_What_RORD,1.0,33.0,-11.57
A035_1,A035,1,What,RFR_What_RORD,1.0,34.0,-10.57
A035_1,A035,1,What,RFR_What_RORD,1.0,34.0,-10.57
A035_1,A035,1,What,RFR_What_RORD,1.0,34.0,-10.57
A035_1,A035,1,What,RFR_What_RORD,1.0,34.0,-10.57
A035_2,A035,2,What,RFR_What_RORD,1.0,34.0,-10.57
A035_2,A035,2,What,RFR_What_RORD,1.0,34.0,-10.57
A035_2,A035,2,What,RFR_What_RORD,1.0,34.0,-10.57
A035_2,A035,2,What,RFR_What_RORD,1.0,34.0,-10.57
A035_3,A035,3,What,RFR_What_RORD,0.0,34.0,-10.57
A035_3,A035,3,What,RFR_What_RORD,0.0,34.0,-10.57
A035_3,A035,3,What,RFR_What_RORD,0.0,34.0,-10.57
A035_3,A035,3,What,RFR_What_RORD,0.0,34.0,-10.57
A035_4,A035,4,What,RFR_What_RORD,1.0,34.0,-10.57
A035_4,A035,4,What,RFR_What_RORD,1.0,34.0,-10.57
A035_4,A035,4,What,RFR_What_RORD,1.0,34.0,-10.57
A035_4,A035,4,What,RFR_What_RORD,1.0,34.0,-10.57
A036_1,A036,1,What,RFR_What_RORD,1.0,30.0,-14.57
A036_1,A036,1,What,RFR_What_RORD,1.0,30.0,-14.57
A036_1,A036,1,What,RFR_What_RORD,1.0,30.0,-14.57
A036_1,A036,1,What,RFR_What_RORD,1.0,30.0,-14.57
A036_2,A036,2,What,RFR_What_RORD,1.0,30.0,-14.57
A036_2,A036,2,What,RFR_What_RORD,1.0,30.0,-14.57
A036_2,A036,2,What,RFR_What_RORD,1.0,30.0,-14.57
A036_2,A036,2,What,RFR_What_RORD,1.0,30.0,-14.57
A036_3,A036,3,What,RFR_What_RORD,1.0,30.0,-14.57
A036_3,A036,3,What,RFR_What_RORD,1.0,30.0,-14.57
A036_3,A036,3,What,RFR_What_RORD,1.0,30.0,-14.57
A036_3,A036,3,What,RFR_What_RORD,1.0,30.0,-14.57
A036_4,A036,4,What,RFR_What_RORD,1.0,30.0,-14.57
A036_4,A036,4,What,RFR_What_RORD,1.0,30.0,-14.57
A036_4,A036,4,What,RFR_What_RORD,1.0,30.0,-14.57
A036_4,A036,4,What,RFR_What_RORD,1.0,30.0,-14.57
A037_1,A037,1,What,RFR_What_RORD,1.0,31.0,-13.57
A037_1,A037,1,What,RFR_What_RORD,1.0,31.0,-13.57
A037_1,A037,1,What,RFR_What_RORD,1.0,31.0,-13.57
A037_1,A037,1,What,RFR_What_RORD,1.0,31.0,-13.57
A037_2,A037,2,What,RFR_What_RORD,1.0,31.0,-13.57
A037_2,A037,2,What,RFR_What_RORD,1.0,31.0,-13.57
A037_2,A037,2,What,RFR_What_RORD,1.0,31.0,-13.57
A037_2,A037,2,What,RFR_What_RORD,1.0,31.0,-13.57
A037_3,A037,3,What,RFR_What_RORD,1.0,31.0,-13.57
A037_3,A037,3,What,RFR_What_RORD,1.0,31.0,-13.57
A037_3,A037,3,What,RFR_What_RORD,1.0,31.0,-13.57
A037_3,A037,3,What,RFR_What_RORD,1.0,31.0,-13.57
A037_4,A037,4,What,RFR_What_RORD,1.0,31.0,-13.57
A037_4,A037,4,What,RFR_What_RORD,1.0,31.0,-13.57
A037_4,A037,4,What,RFR_What_RORD,1.0,31.0,-13.57
A037_4,A037,4,What,RFR_What_RORD,1.0,31.0,-13.57
A038_1,A038,1,What,RFR_What_RORD,1.0,32.0,-12.57
A038_1,A038,1,What,RFR_What_RORD,1.0,32.0,-12.57
A038_1,A038,1,What,RFR_What_RORD,1.0,32.0,-12.57
A038_1,A038,1,What,RFR_What_RORD,1.0,32.0,-12.57
A038_2,A038,2,What,RFR_What_RORD,1.0,32.0,-12.57
A038_2,A038,2,What,RFR_What_RORD,1.0,32.0,-12.57
A038_2,A038,2,What,RFR_What_RORD,1.0,32.0,-12.57
A038_2,A038,2,What,RFR_What_RORD,1.0,32.0,-12.57
A038_3,A038,3,What,RFR_What_RORD,1.0,32.0,-12.57
A038_3,A038,3,What,RFR_What_RORD,1.0,32.0,-12.57
A038_3,A038,3,What,RFR_What_RORD,1.0,32.0,-12.57
A038_3,A038,3,What,RFR_What_RORD,1.0,32.0,-12.57
A038_4,A038,4,What,RFR_What_RORD,1.0,32.0,-12.57
A038_4,A038,4,What,RFR_What_RORD,1.0,32.0,-12.57
A038_4,A038,4,What,RFR_What_RORD,1.0,32.0,-12.57
A038_4,A038,4,What,RFR_What_RORD,1.0,32.0,-12.57
A039_1,A039,1,What,RFR_What_RORD,1.0,31.0,-13.57
A039_1,A039,1,What,RFR_What_RORD,1.0,31.0,-13.57
A039_1,A039,1,What,RFR_What_RORD,1.0,31.0,-13.57
A039_1,A039,1,What,RFR_What_RORD,1.0,31.0,-13.57
A039_2,A039,2,What,RFR_What_RORD,1.0,31.0,-13.57
A039_2,A039,2,What,RFR_What_RORD,1.0,31.0,-13.57
A039_2,A039,2,What,RFR_What_RORD,1.0,31.0,-13.57
A039_2,A039,2,What,RFR_What_RORD,1.0,31.0,-13.57
A039_3,A039,3,What,RFR_What_RORD,1.0,31.0,-13.57
A039_3,A039,3,What,RFR_What_RORD,1.0,31.0,-13.57
A039_3,A039,3,What,RFR_What_RORD,1.0,31.0,-13.57
A039_3,A039,3,What,RFR_What_RORD,1.0,31.0,-13.57
A039_4,A039,4,What,RFR_What_RORD,1.0,31.0,-13.57
A039_4,A039,4,What,RFR_What_RORD,1.0,31.0,-13.57
A039_4,A039,4,What,RFR_What_RORD,1.0,31.0,-13.57
A039_4,A039,4,What,RFR_What_RORD,1.0,31.0,-13.57
A040_1,A040,1,What,RFR_What_RORD,1.0,38.0,-6.57
A040_1,A040,1,What,RFR_What_RORD,1.0,38.0,-6.57
A040_1,A040,1,What,RFR_What_RORD,1.0,38.0,-6.57
A040_1,A040,1,What,RFR_What_RORD,1.0,38.0,-6.57
A040_2,A040,2,What,RFR_What_RORD,1.0,38.0,-6.57
A040_2,A040,2,What,RFR_What_RORD,1.0,38.0,-6.57
A040_2,A040,2,What,RFR_What_RORD,1.0,38.0,-6.57
A040_2,A040,2,What,RFR_What_RORD,1.0,38.0,-6.57
A040_3,A040,3,What,RFR_What_RORD,1.0,38.0,-6.57
A040_3,A040,3,What,RFR_What_RORD,1.0,38.0,-6.57
A040_3,A040,3,What,RFR_What_RORD,1.0,38.0,-6.57
A040_3,A040,3,What,RFR_What_RORD,1.0,38.0,-6.57
A040_4,A040,4,What,RFR_What_RORD,1.0,38.0,-6.57
A040_4,A040,4,What,RFR_What_RORD,1.0,38.0,-6.57
A040_4,A040,4,What,RFR_What_RORD,1.0,38.0,-6.57
A040_4,A040,4,What,RFR_What_RORD,1.0,38.0,-6.57
A041_1,A041,1,What,RFR_What_RORD,1.0,35.0,-9.57
A041_1,A041,1,What,RFR_What_RORD,1.0,35.0,-9.57
A041_1,A041,1,What,RFR_What_RORD,1.0,35.0,-9.57
A041_1,A041,1,What,RFR_What_RORD,1.0,35.0,-9.57
A041_2,A041,2,What,RFR_What_RORD,1.0,35.0,-9.57
A041_2,A041,2,What,RFR_What_RORD,1.0,35.0,-9.57
A041_2,A041,2,What,RFR_What_RORD,1.0,35.0,-9.57
A041_2,A041,2,What,RFR_What_RORD,1.0,35.0,-9.57
A041_3,A041,3,What,RFR_What_RORD,1.0,35.0,-9.57
A041_3,A041,3,What,RFR_What_RORD,1.0,35.0,-9.57
A041_3,A041,3,What,RFR_What_RORD,1.0,35.0,-9.57
A041_3,A041,3,What,RFR_What_RORD,1.0,35.0,-9.57
A041_4,A041,4,What,RFR_What_RORD,1.0,35.0,-9.57
A041_4,A041,4,What,RFR_What_RORD,1.0,35.0,-9.57
A041_4,A041,4,What,RFR_What_RORD,1.0,35.0,-9.57
A041_4,A041,4,What,RFR_What_RORD,1.0,35.0,-9.57
A042_1,A042,1,What,RFR_What_RORD,1.0,38.0,-6.57
A042_1,A042,1,What,RFR_What_RORD,1.0,38.0,-6.57
A042_1,A042,1,What,RFR_What_RORD,1.0,38.0,-6.57
A042_1,A042,1,What,RFR_What_RORD,1.0,38.0,-6.57
A042_2,A042,2,What,RFR_What_RORD,1.0,38.0,-6.57
A042_2,A042,2,What,RFR_What_RORD,1.0,38.0,-6.57
A042_2,A042,2,What,RFR_What_RORD,1.0,38.0,-6.57
A042_2,A042,2,What,RFR_What_RORD,1.0,38.0,-6.57
A042_3,A042,3,What,RFR_What_RORD,1.0,38.0,-6.57
A042_3,A042,3,What,RFR_What_RORD,1.0,38.0,-6.57
A042_3,A042,3,What,RFR_What_RORD,1.0,38.0,-6.57
A042_3,A042,3,What,RFR_What_RORD,1.0,38.0,-6.57
A042_4,A042,4,What,RFR_What_RORD,1.0,38.0,-6.57
A042_4,A042,4,What,RFR_What_RORD,1.0,38.0,-6.57
A042_4,A042,4,What,RFR_What_RORD,1.0,38.0,-6.57
A042_4,A042,4,What,RFR_What_RORD,1.0,38.0,-6.57
A043_1,A043,1,What,RFR_What_RORD,1.0,38.0,-6.57
A043_1,A043,1,What,RFR_What_RORD,1.0,38.0,-6.57
A043_1,A043,1,What,RFR_What_RORD,1.0,38.0,-6.57
A043_1,A043,1,What,RFR_What_RORD,1.0,38.0,-6.57
A043_2,A043,2,What,RFR_What_RORD,1.0,38.0,-6.57
A043_2,A043,2,What,RFR_What_RORD,1.0,38.0,-6.57
A043_2,A043,2,What,RFR_What_RORD,1.0,38.0,-6.57
A043_2,A043,2,What,RFR_What_RORD,1.0,38.0,-6.57
A043_3,A043,3,What,RFR_What_RORD,0.0,38.0,-6.57
A043_3,A043,3,What,RFR_What_RORD,0.0,38.0,-6.57
A043_3,A043,3,What,RFR_What_RORD,0.0,38.0,-6.57
A043_3,A043,3,What,RFR_What_RORD,0.0,38.0,-6.57
A043_4,A043,4,What,RFR_What_RORD,0.0,38.0,-6.57
A043_4,A043,4,What,RFR_What_RORD,0.0,38.0,-6.57
A043_4,A043,4,What,RFR_What_RORD,0.0,38.0,-6.57
A043_4,A043,4,What,RFR_What_RORD,0.0,38.0,-6.57
A044_1,A044,1,What,RFR_What_RORD,1.0,38.0,-6.57
A044_1,A044,1,What,RFR_What_RORD,1.0,38.0,-6.57
A044_1,A044,1,What,RFR_What_RORD,1.0,38.0,-6.57
A044_1,A044,1,What,RFR_What_RORD,1.0,38.0,-6.57
A044_2,A044,2,What,RFR_What_RORD,1.0,38.0,-6.57
A044_2,A044,2,What,RFR_What_RORD,1.0,38.0,-6.57
A044_2,A044,2,What,RFR_What_RORD,1.0,38.0,-6.57
A044_2,A044,2,What,RFR_What_RORD,1.0,38.0,-6.57
A044_3,A044,3,What,RFR_What_RORD,0.0,38.0,-6.57
A044_3,A044,3,What,RFR_What_RORD,0.0,38.0,-6.57
A044_3,A044,3,What,RFR_What_RORD,0.0,38.0,-6.57
A044_3,A044,3,What,RFR_What_RORD,0.0,38.0,-6.57
A044_4,A044,4,What,RFR_What_RORD,0.0,38.0,-6.57
A044_4,A044,4,What,RFR_What_RORD,0.0,38.0,-6.57
A044_4,A044,4,What,RFR_What_RORD,0.0,38.0,-6.57
A044_4,A044,4,What,RFR_What_RORD,0.0,38.0,-6.57
A045_1,A045,1,What,RFR_What_RORD,1.0,37.0,-7.57
A045_1,A045,1,What,RFR_What_RORD,1.0,37.0,-7.57
A045_1,A045,1,What,RFR_What_RORD,1.0,37.0,-7.57
A045_1,A045,1,What,RFR_What_RORD,1.0,37.0,-7.57
A045_2,A045,2,What,RFR_What_RORD,1.0,37.0,-7.57
A045_2,A045,2,What,RFR_What_RORD,1.0,37.0,-7.57
A045_2,A045,2,What,RFR_What_RORD,1.0,37.0,-7.57
A045_2,A045,2,What,RFR_What_RORD,1.0,37.0,-7.57
A045_3,A045,3,What,RFR_What_RORD,1.0,37.0,-7.57
A045_3,A045,3,What,RFR_What_RORD,1.0,37.0,-7.57
A045_3,A045,3,What,RFR_What_RORD,1.0,37.0,-7.57
A045_3,A045,3,What,RFR_What_RORD,1.0,37.0,-7.57
A045_4,A045,4,What,RFR_What_RORD,1.0,37.0,-7.57
A045_4,A045,4,What,RFR_What_RORD,1.0,37.0,-7.57
A045_4,A045,4,What,RFR_What_RORD,1.0,37.0,-7.57
A045_4,A045,4,What,RFR_What_RORD,1.0,37.0,-7.57
A046_1,A046,1,What,RFR_What_RORD,1.0,38.0,-6.57
A046_1,A046,1,What,RFR_What_RORD,1.0,38.0,-6.57
A046_1,A046,1,What,RFR_What_RORD,1.0,38.0,-6.57
A046_1,A046,1,What,RFR_What_RORD,1.0,38.0,-6.57
A046_2,A046,2,What,RFR_What_RORD,1.0,38.0,-6.57
A046_2,A046,2,What,RFR_What_RORD,1.0,38.0,-6.57
A046_2,A046,2,What,RFR_What_RORD,1.0,38.0,-6.57
A046_2,A046,2,What,RFR_What_RORD,1.0,38.0,-6.57
A046_3,A046,3,What,RFR_What_RORD,0.0,38.0,-6.57
A046_3,A046,3,What,RFR_What_RORD,0.0,38.0,-6.57
A046_3,A046,3,What,RFR_What_RORD,0.0,38.0,-6.57
A046_3,A046,3,What,RFR_What_RORD,0.0,38.0,-6.57
A046_4,A046,4,What,RFR_What_RORD,0.0,38.0,-6.57
A046_4,A046,4,What,RFR_What_RORD,0.0,38.0,-6.57
A046_4,A046,4,What,RFR_What_RORD,0.0,38.0,-6.57
A046_4,A046,4,What,RFR_What_RORD,0.0,38.0,-6.57
A047_1,A047,1,What,RFR_What_RORD,0.0,36.0,-8.57
A047_1,A047,1,What,RFR_What_RORD,0.0,36.0,-8.57
A047_1,A047,1,What,RFR_What_RORD,0.0,36.0,-8.57
A047_1,A047,1,What,RFR_What_RORD,0.0,36.0,-8.57
A047_2,A047,2,What,RFR_What_RORD,1.0,36.0,-8.57
A047_2,A047,2,What,RFR_What_RORD,1.0,36.0,-8.57
A047_2,A047,2,What,RFR_What_RORD,1.0,36.0,-8.57
A047_2,A047,2,What,RFR_What_RORD,1.0,36.0,-8.57
A047_3,A047,3,What,RFR_What_RORD,0.0,36.0,-8.57
A047_3,A047,3,What,RFR_What_RORD,0.0,36.0,-8.57
A047_3,A047,3,What,RFR_What_RORD,0.0,36.0,-8.57
A047_3,A047,3,What,RFR_What_RORD,0.0,36.0,-8.57
A047_4,A047,4,What,RFR_What_RORD,0.0,36.0,-8.57
A047_4,A047,4,What,RFR_What_RORD,0.0,36.0,-8.57
A047_4,A047,4,What,RFR_What_RORD,0.0,36.0,-8.57
A047_4,A047,4,What,RFR_What_RORD,0.0,36.0,-8.57
A048_1,A048,1,What,RFR_What_RORD,1.0,38.0,-6.57
A048_1,A048,1,What,RFR_What_RORD,1.0,38.0,-6.57
A048_1,A048,1,What,RFR_What_RORD,1.0,38.0,-6.57
A048_1,A048,1,What,RFR_What_RORD,1.0,38.0,-6.57
A048_2,A048,2,What,RFR_What_RORD,1.0,38.0,-6.57
A048_2,A048,2,What,RFR_What_RORD,1.0,38.0,-6.57
A048_2,A048,2,What,RFR_What_RORD,1.0,38.0,-6.57
A048_2,A048,2,What,RFR_What_RORD,1.0,38.0,-6.57
A048_3,A048,3,What,RFR_What_RORD,1.0,38.0,-6.57
A048_3,A048,3,What,RFR_What_RORD,1.0,38.0,-6.57
A048_3,A048,3,What,RFR_What_RORD,1.0,38.0,-6.57
A048_3,A048,3,What,RFR_What_RORD,1.0,38.0,-6.57
A048_4,A048,4,What,RFR_What_RORD,1.0,38.0,-6.57
A048_4,A048,4,What,RFR_What_RORD,1.0,38.0,-6.57
A048_4,A048,4,What,RFR_What_RORD,1.0,38.0,-6.57
A048_4,A048,4,What,RFR_What_RORD,1.0,38.0,-6.57
A049_1,A049,1,What,RFR_What_RORD,1.0,35.0,-9.57
A049_1,A049,1,What,RFR_What_RORD,1.0,35.0,-9.57
A049_1,A049,1,What,RFR_What_RORD,1.0,35.0,-9.57
A049_1,A049,1,What,RFR_What_RORD,1.0,35.0,-9.57
A049_2,A049,2,What,RFR_What_RORD,1.0,35.0,-9.57
A049_2,A049,2,What,RFR_What_RORD,1.0,35.0,-9.57
A049_2,A049,2,What,RFR_What_RORD,1.0,35.0,-9.57
A049_2,A049,2,What,RFR_What_RORD,1.0,35.0,-9.57
A049_3,A049,3,What,RFR_What_RORD,1.0,35.0,-9.57
A049_3,A049,3,What,RFR_What_RORD,1.0,35.0,-9.57
A049_3,A049,3,What,RFR_What_RORD,1.0,35.0,-9.57
A049_3,A049,3,What,RFR_What_RORD,1.0,35.0,-9.57
A049_4,A049,4,What,RFR_What_RORD,1.0,35.0,-9.57
A049_4,A049,4,What,RFR_What_RORD,1.0,35.0,-9.57
A049_4,A049,4,What,RFR_What_RORD,1.0,35.0,-9.57
A049_4,A049,4,What,RFR_What_RORD,1.0,35.0,-9.57
A050_1,A050,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_1,A050,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_1,A050,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_1,A050,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_2,A050,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_2,A050,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_2,A050,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_2,A050,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_3,A050,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_3,A050,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_3,A050,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_3,A050,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A050_4,A050,4,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_4,A050,4,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_4,A050,4,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A050_4,A050,4,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A051_1,A051,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A051_1,A051,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A051_1,A051,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A051_1,A051,1,What,RFR_What_RORD,1.0,41.0,-3.5700000000000003
A051_2,A051,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_2,A051,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_2,A051,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_2,A051,2,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_3,A051,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_3,A051,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_3,A051,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_3,A051,3,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_4,A051,4,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_4,A051,4,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_4,A051,4,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A051_4,A051,4,What,RFR_What_RORD,0.0,41.0,-3.5700000000000003
A052_1,A052,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_1,A052,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_1,A052,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_1,A052,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_2,A052,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_2,A052,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_2,A052,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_2,A052,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_3,A052,3,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_3,A052,3,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_3,A052,3,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_3,A052,3,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_4,A052,4,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_4,A052,4,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_4,A052,4,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A052_4,A052,4,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A053_1,A053,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_1,A053,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_1,A053,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_1,A053,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_2,A053,2,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_2,A053,2,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_2,A053,2,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_2,A053,2,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_3,A053,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_3,A053,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_3,A053,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_3,A053,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_4,A053,4,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_4,A053,4,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_4,A053,4,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A053_4,A053,4,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A054_1,A054,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_1,A054,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_1,A054,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_1,A054,1,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_2,A054,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_2,A054,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_2,A054,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_2,A054,2,What,RFR_What_RORD,1.0,43.0,-1.5700000000000003
A054_3,A054,3,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_3,A054,3,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_3,A054,3,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_3,A054,3,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_4,A054,4,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_4,A054,4,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_4,A054,4,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A054_4,A054,4,What,RFR_What_RORD,0.0,43.0,-1.5700000000000003
A055_1,A055,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_1,A055,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_1,A055,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_1,A055,1,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_2,A055,2,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_2,A055,2,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_2,A055,2,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_2,A055,2,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_3,A055,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_3,A055,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_3,A055,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_3,A055,3,What,RFR_What_RORD,1.0,44.0,-0.5700000000000003
A055_4,A055,4,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_4,A055,4,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_4,A055,4,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A055_4,A055,4,What,RFR_What_RORD,0.0,44.0,-0.5700000000000003
A056_1,A056,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_1,A056,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_1,A056,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_1,A056,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_2,A056,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_2,A056,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_2,A056,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_2,A056,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_3,A056,3,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_3,A056,3,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_3,A056,3,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_3,A056,3,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_4,A056,4,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_4,A056,4,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_4,A056,4,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A056_4,A056,4,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A057_1,A057,1,What,RFR_What_RORD,1.0,40.0,-4.57
A057_1,A057,1,What,RFR_What_RORD,1.0,40.0,-4.57
A057_1,A057,1,What,RFR_What_RORD,1.0,40.0,-4.57
A057_1,A057,1,What,RFR_What_RORD,1.0,40.0,-4.57
A057_2,A057,2,What,RFR_What_RORD,0.0,40.0,-4.57
A057_2,A057,2,What,RFR_What_RORD,0.0,40.0,-4.57
A057_2,A057,2,What,RFR_What_RORD,0.0,40.0,-4.57
A057_2,A057,2,What,RFR_What_RORD,0.0,40.0,-4.57
A057_3,A057,3,What,RFR_What_RORD,0.0,40.0,-4.57
A057_3,A057,3,What,RFR_What_RORD,0.0,40.0,-4.57
A057_3,A057,3,What,RFR_What_RORD,0.0,40.0,-4.57
A057_3,A057,3,What,RFR_What_RORD,0.0,40.0,-4.57
A057_4,A057,4,What,RFR_What_RORD,0.0,40.0,-4.57
A057_4,A057,4,What,RFR_What_RORD,0.0,40.0,-4.57
A057_4,A057,4,What,RFR_What_RORD,0.0,40.0,-4.57
A057_4,A057,4,What,RFR_What_RORD,0.0,40.0,-4.57
A058_1,A058,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_1,A058,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_1,A058,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_1,A058,1,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_2,A058,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_2,A058,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_2,A058,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_2,A058,2,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_3,A058,3,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
A058_3,A058,3,What,RFR_What_RORD,1.0,42.0,-2.5700000000000003
